period	bill	is_eu
7	549	0
7	554	1
7	555	0
7	556	0
7	557	0
7	558	0
7	559	0
7	560	1
7	561	1
7	564	0
7	565	1
7	566	0
7	568	0
7	569	0
7	570	0
7	571	1
7	574	1
7	575	0
7	578	1
7	579	0
7	580	0
7	581	1
7	583	1
7	585	0
7	587	0
7	588	0
7	589	1
7	590	0
7	592	0
7	593	0
7	596	0
7	597	0
7	598	0
7	599	0
7	600	0
7	601	0
7	608	1
7	609	1
7	610	0
7	611	0
7	612	1
7	613	0
7	614	0
7	616	0
7	620	0
7	621	0
7	625	0
7	626	0
7	627	1
7	628	0
7	629	0
7	630	0
